   1               		.file	"wiring_pulse.c"
   2               	__SREG__ = 0x3f
 137 007e AE14      		cp r10,r14
 138 0080 BF04      		cpc r11,r15
 139 0082 C006      		cpc r12,r16
 140 0084 D106      		cpc r13,r17
 141 0086 01F4      		brne .+2
 142 0088 00C0      		rjmp .L5
 143 008a 0894      		sec
 144 008c A11C      		adc r10,__zero_reg__
 145 008e B11C      		adc r11,__zero_reg__
 146 0090 C11C      		adc r12,__zero_reg__
 147 0092 D11C      		adc r13,__zero_reg__
 148 0094 00C0      		rjmp .L14
 149               	.LVL16:
 150               	.L15:
 151               	.LBB5:
 152               	.LSM9:
 153 0096 FB01      		movw r30,r22
 154               	.LVL17:
 155               	/* #APP */
 156               	 ;  53 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/arduin
 157 0098 A591      		lpm r26, Z+
 158 009a B491      		lpm r27, Z
 159               		
 160               	 ;  0 "" 2
 161               	.LVL18:
 162               	/* #NOAPP */
 163               	.L14:
 164               	.LBE5:
 165 009c 8C91      		ld r24,X
 166 009e 8821      		and r24,r8
 167 00a0 8915      		cp r24,r9
 168 00a2 01F4      		brne .L8
 169 00a4 20E0      		ldi r18,lo8(0)
 170 00a6 30E0      		ldi r19,hi8(0)
 171 00a8 40E0      		ldi r20,hlo8(0)
 172 00aa 50E0      		ldi r21,hhi8(0)
 173               	.LVL19:
 174               	.LBB6:
 175               	.LSM10:
 176 00ac FB01      		movw r30,r22
 177               	.LVL20:
 178               	/* #APP */
 179               	 ;  58 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/arduin
 180 00ae C591      		lpm r28, Z+
 181 00b0 D491      		lpm r29, Z
 182               		
 183               	 ;  0 "" 2
 184               	.LVL21:
 185               	/* #NOAPP */
 186 00b2 00C0      		rjmp .L9
 187               	.L10:
 188               	.LBE6:
 189               	.LSM11:
 190 00b4 DA01      		movw r26,r20
 191 00b6 C901      		movw r24,r18
 192 00b8 8A0D      		add r24,r10
 193 00ba 9B1D      		adc r25,r11
 194 00bc AC1D      		adc r26,r12
 195 00be BD1D      		adc r27,r13
 196 00c0 8E15      		cp r24,r14
 197 00c2 9F05      		cpc r25,r15
 198 00c4 A007      		cpc r26,r16
 199 00c6 B107      		cpc r27,r17
 200 00c8 01F0      		breq .L5
 201               	.LSM12:
 202 00ca 2F5F      		subi r18,lo8(-(1))
 203 00cc 3F4F      		sbci r19,hi8(-(1))
 204 00ce 4F4F      		sbci r20,hlo8(-(1))
 205 00d0 5F4F      		sbci r21,hhi8(-(1))
 206               	.L9:
 207               	.LSM13:
 208 00d2 8881      		ld r24,Y
 209 00d4 8821      		and r24,r8
 210 00d6 8915      		cp r24,r9
 211 00d8 01F0      		breq .L10
 212               	.LSM14:
 213 00da CA01      		movw r24,r20
 214 00dc B901      		movw r22,r18
 215               	.LVL22:
 216 00de 28E0      		ldi r18,lo8(21000)
 217 00e0 32E5      		ldi r19,hi8(21000)
 218 00e2 40E0      		ldi r20,hlo8(21000)
 219 00e4 50E0      		ldi r21,hhi8(21000)
 220               	.LVL23:
 221 00e6 0E94 0000 		call __mulsi3
 222               	.LVL24:
 223 00ea 6058      		subi r22,lo8(-(16000))
 224 00ec 714C      		sbci r23,hi8(-(16000))
 225 00ee 8F4F      		sbci r24,hlo8(-(16000))
 226 00f0 9F4F      		sbci r25,hhi8(-(16000))
 227 00f2 20E8      		ldi r18,lo8(16000)
 228 00f4 3EE3      		ldi r19,hi8(16000)
 229 00f6 40E0      		ldi r20,hlo8(16000)
 230 00f8 50E0      		ldi r21,hhi8(16000)
 231 00fa 0E94 0000 		call __udivmodsi4
 232 00fe C901      		movw r24,r18
 233 0100 DA01      		movw r26,r20
 234 0102 9C01      		movw r18,r24
 235 0104 AD01      		movw r20,r26
 236 0106 00C0      		rjmp .L11
 237               	.LVL25:
 238               	.L5:
 239 0108 20E0      		ldi r18,lo8(0)
 240 010a 30E0      		ldi r19,hi8(0)
 241 010c 40E0      		ldi r20,hlo8(0)
 242 010e 50E0      		ldi r21,hhi8(0)
 243               	.LVL26:
 244               	.L11:
 245               	.LSM15:
 246 0110 B901      		movw r22,r18
 247               	.LVL27:
 248 0112 CA01      		movw r24,r20
 249               	/* epilogue start */
 250 0114 CDB7      		in r28,__SP_L__
 251 0116 DEB7      		in r29,__SP_H__
 252               	.LVL28:
 253 0118 ECE0      		ldi r30, lo8(12)
 254 011a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 12) * 2)
 255               	.LVL29:
 256               	.LFE7:
 282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring_pulse.c
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cczHDPUJ.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cczHDPUJ.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cczHDPUJ.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cczHDPUJ.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cczHDPUJ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cczHDPUJ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cczHDPUJ.s:21     .text.pulseIn:00000000 pulseIn

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__prologue_saves__
digital_pin_to_bit_mask_PGM
digital_pin_to_port_PGM
__mulsi3
__udivmodsi4
port_to_input_PGM
__epilogue_restores__
