   1               		.file	"HardwareSerial.cpp"
   2               	__SREG__ = 0x3f
 135 0030 0087      		std Z+8,r16
 136               	.LVL11:
 137               	.LSM13:
 138 0032 F386      		std Z+11,r15
 139 0034 E286      		std Z+10,r14
 140               	.LVL12:
 141               	.LSM14:
 142 0036 D586      		std Z+13,r13
 143 0038 C486      		std Z+12,r12
 144               	.LVL13:
 145               	.LSM15:
 146 003a A686      		std Z+14,r10
 147               	.LVL14:
 148               	.LSM16:
 149 003c 8786      		std Z+15,r8
 150               	.LVL15:
 151               	.LSM17:
 152 003e 8D85      		ldd r24,Y+13
 153 0040 808B      		std Z+16,r24
 154               	.LSM18:
 155 0042 8E85      		ldd r24,Y+14
 156 0044 818B      		std Z+17,r24
 157               	.LSM19:
 158 0046 8F85      		ldd r24,Y+15
 159 0048 828B      		std Z+18,r24
 160               	/* epilogue start */
 161               	.LBE28:
 162               	.LSM20:
 163 004a CF91      		pop r28
 164 004c DF91      		pop r29
 165 004e 1F91      		pop r17
 166 0050 0F91      		pop r16
 167               	.LVL16:
 168 0052 FF90      		pop r15
 169 0054 EF90      		pop r14
 170               	.LVL17:
 171 0056 DF90      		pop r13
 172 0058 CF90      		pop r12
 173               	.LVL18:
 174 005a AF90      		pop r10
 175               	.LVL19:
 176 005c 8F90      		pop r8
 177               	.LVL20:
 178 005e 0895      		ret
 179               	.LFE22:
 181               		.section	.text._ZN14HardwareSerialC1EP11ring_bufferPVhS3_S3_S3_S3_hhhhh,"ax",@progbits
 182               	.global	HardwareSerial::HardwareSerial(ring_buffer*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char)
 184               	HardwareSerial::HardwareSerial(ring_buffer*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char):
 185               	.LFB23:
 186               	.LSM21:
 187               	.LVL21:
 188 0000 8F92      		push r8
 189               	.LVL22:
 190 0002 AF92      		push r10
 191               	.LVL23:
 192 0004 CF92      		push r12
 193               	.LVL24:
 194 0006 DF92      		push r13
 195 0008 EF92      		push r14
 196               	.LVL25:
 197 000a FF92      		push r15
 198 000c 0F93      		push r16
 199               	.LVL26:
 200 000e 1F93      		push r17
 201 0010 DF93      		push r29
 202 0012 CF93      		push r28
 203 0014 CDB7      		in r28,__SP_L__
 204 0016 DEB7      		in r29,__SP_H__
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207 0018 FC01      		movw r30,r24
 208               	.LBB29:
 209               	.LSM22:
 210 001a 80E0      		ldi r24,lo8(vtable for HardwareSerial+4)
 211 001c 90E0      		ldi r25,hi8(vtable for HardwareSerial+4)
 212               	.LVL27:
 213 001e 9183      		std Z+1,r25
 214 0020 8083      		st Z,r24
 215               	.LSM23:
 216 0022 7383      		std Z+3,r23
 217 0024 6283      		std Z+2,r22
 218               	.LSM24:
 219 0026 5583      		std Z+5,r21
 220 0028 4483      		std Z+4,r20
 221               	.LSM25:
 222 002a 3783      		std Z+7,r19
 223 002c 2683      		std Z+6,r18
 224               	.LSM26:
 225 002e 1187      		std Z+9,r17
 226 0030 0087      		std Z+8,r16
 227               	.LVL28:
 228               	.LSM27:
 229 0032 F386      		std Z+11,r15
 230 0034 E286      		std Z+10,r14
 231               	.LVL29:
 232               	.LSM28:
 233 0036 D586      		std Z+13,r13
 234 0038 C486      		std Z+12,r12
 235               	.LVL30:
 236               	.LSM29:
 237 003a A686      		std Z+14,r10
 238               	.LVL31:
 239               	.LSM30:
 240 003c 8786      		std Z+15,r8
 241               	.LVL32:
 242               	.LSM31:
 243 003e 8D85      		ldd r24,Y+13
 244 0040 808B      		std Z+16,r24
 245               	.LSM32:
 246 0042 8E85      		ldd r24,Y+14
 247 0044 818B      		std Z+17,r24
 248               	.LSM33:
 249 0046 8F85      		ldd r24,Y+15
 250 0048 828B      		std Z+18,r24
 251               	/* epilogue start */
 252               	.LBE29:
 253               	.LSM34:
 254 004a CF91      		pop r28
 255 004c DF91      		pop r29
 256 004e 1F91      		pop r17
 257 0050 0F91      		pop r16
 258               	.LVL33:
 259 0052 FF90      		pop r15
 260 0054 EF90      		pop r14
 261               	.LVL34:
 262 0056 DF90      		pop r13
 263 0058 CF90      		pop r12
 264               	.LVL35:
 265 005a AF90      		pop r10
 266               	.LVL36:
 267 005c 8F90      		pop r8
 268               	.LVL37:
 269 005e 0895      		ret
 270               	.LFE23:
 272               		.section	.text._ZN14HardwareSerial5beginEl,"ax",@progbits
 273               	.global	HardwareSerial::begin(long)
 275               	HardwareSerial::begin(long):
 276               	.LFB24:
 277               	.LSM35:
 278               	.LVL38:
 279 0000 CF93      		push r28
 280 0002 DF93      		push r29
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 0004 EC01      		movw r28,r24
 284 0006 9A01      		movw r18,r20
 285 0008 AB01      		movw r20,r22
 286 000a E885      		ldd r30,Y+8
 287 000c F985      		ldd r31,Y+9
 288               	.LBB30:
 289               	.LSM36:
 290 000e 2030      		cpi r18,lo8(57600)
 291 0010 81EE      		ldi r24,hi8(57600)
 292 0012 3807      		cpc r19,r24
 293 0014 80E0      		ldi r24,hlo8(57600)
 294 0016 4807      		cpc r20,r24
 295 0018 80E0      		ldi r24,hhi8(57600)
 296 001a 5807      		cpc r21,r24
 297               	.LVL39:
 298 001c 01F4      		brne .+2
 299 001e 00C0      		rjmp .L9
 300               	.LVL40:
 301               	.LSM37:
 302 0020 81E0      		ldi r24,lo8(1)
 303 0022 90E0      		ldi r25,hi8(1)
 304 0024 0A88      		ldd r0,Y+18
 305 0026 00C0      		rjmp 2f
 306 0028 880F      	1:	lsl r24
 307 002a 991F      		rol r25
 308 002c 0A94      	2:	dec r0
 309 002e 02F4      		brpl 1b
 310 0030 8083      		st Z,r24
 311               	.LSM38:
 312 0032 60E0      		ldi r22,lo8(4000000)
 313 0034 79E0      		ldi r23,hi8(4000000)
 314 0036 8DE3      		ldi r24,hlo8(4000000)
 315 0038 90E0      		ldi r25,hhi8(4000000)
 316 003a 0E94 0000 		call __divmodsi4
 317               	.LVL41:
 318 003e 2150      		subi r18,lo8(-(-1))
 319 0040 3040      		sbci r19,hi8(-(-1))
 320 0042 4040      		sbci r20,hlo8(-(-1))
 321 0044 5040      		sbci r21,hhi8(-(-1))
 322 0046 CA01      		movw r24,r20
 323 0048 B901      		movw r22,r18
 324 004a 22E0      		ldi r18,lo8(2)
 325 004c 30E0      		ldi r19,hi8(2)
 326 004e 40E0      		ldi r20,hlo8(2)
 327 0050 50E0      		ldi r21,hhi8(2)
 328 0052 0E94 0000 		call __divmodsi4
 329               	.LVL42:
 330               	.L10:
 331               	.LSM39:
 332 0056 EC81      		ldd r30,Y+4
 333 0058 FD81      		ldd r31,Y+5
 334 005a 3083      		st Z,r19
 335               	.LVL43:
 336               	.LSM40:
 337 005c EE81      		ldd r30,Y+6
 338 005e FF81      		ldd r31,Y+7
 339 0060 2083      		st Z,r18
 340               	.LSM41:
 341 0062 EA85      		ldd r30,Y+10
 342 0064 FB85      		ldd r31,Y+11
 343 0066 2081      		ld r18,Z
 344               	.LVL44:
 345 0068 41E0      		ldi r20,lo8(1)
 346 006a 50E0      		ldi r21,hi8(1)
 347               	.LVL45:
 348 006c CA01      		movw r24,r20
 349 006e 0E84      		ldd r0,Y+14
 350 0070 00C0      		rjmp 2f
 351 0072 880F      	1:	lsl r24
 352 0074 991F      		rol r25
 353 0076 0A94      	2:	dec r0
 354 0078 02F4      		brpl 1b
 355 007a 282B      		or r18,r24
 356 007c 2083      		st Z,r18
 357               	.LSM42:
 358 007e EA85      		ldd r30,Y+10
 359 0080 FB85      		ldd r31,Y+11
 360 0082 2081      		ld r18,Z
 361 0084 CA01      		movw r24,r20
 362 0086 0F84      		ldd r0,Y+15
 363 0088 00C0      		rjmp 2f
 364 008a 880F      	1:	lsl r24
 365 008c 991F      		rol r25
 366 008e 0A94      	2:	dec r0
 367 0090 02F4      		brpl 1b
 368 0092 282B      		or r18,r24
 369 0094 2083      		st Z,r18
 370               	.LSM43:
 371 0096 EA85      		ldd r30,Y+10
 372 0098 FB85      		ldd r31,Y+11
 373 009a 8081      		ld r24,Z
 374 009c 0888      		ldd r0,Y+16
 375 009e 00C0      		rjmp 2f
 376 00a0 440F      	1:	lsl r20
 377 00a2 551F      		rol r21
 378 00a4 0A94      	2:	dec r0
 379 00a6 02F4      		brpl 1b
 380 00a8 842B      		or r24,r20
 381 00aa 8083      		st Z,r24
 382               	/* epilogue start */
 383               	.LBE30:
 384               	.LSM44:
 385 00ac DF91      		pop r29
 386 00ae CF91      		pop r28
 387               	.LVL46:
 388 00b0 0895      		ret
 389               	.LVL47:
 390               	.L9:
 391               	.LBB31:
 392               	.LSM45:
 393 00b2 1082      		st Z,__zero_reg__
 394 00b4 20E1      		ldi r18,lo8(16)
 395 00b6 30E0      		ldi r19,hi8(16)
 396               	.LVL48:
 397 00b8 00C0      		rjmp .L10
 398               	.LBE31:
 399               	.LFE24:
 401               		.section	.text._ZN14HardwareSerial3endEv,"ax",@progbits
 402               	.global	HardwareSerial::end()
 404               	HardwareSerial::end():
 405               	.LFB25:
 406               	.LSM46:
 407               	.LVL49:
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410 0000 FC01      		movw r30,r24
 411               	.LSM47:
 412 0002 A285      		ldd r26,Z+10
 413 0004 B385      		ldd r27,Z+11
 414 0006 4C91      		ld r20,X
 415 0008 21E0      		ldi r18,lo8(1)
 416 000a 30E0      		ldi r19,hi8(1)
 417 000c C901      		movw r24,r18
 418               	.LVL50:
 419 000e 0684      		ldd r0,Z+14
 420 0010 00C0      		rjmp 2f
 421 0012 880F      	1:	lsl r24
 422 0014 991F      		rol r25
 423 0016 0A94      	2:	dec r0
 424 0018 02F4      		brpl 1b
 425 001a 8095      		com r24
 426 001c 8423      		and r24,r20
 427 001e 8C93      		st X,r24
 428               	.LSM48:
 429 0020 A285      		ldd r26,Z+10
 430 0022 B385      		ldd r27,Z+11
 431 0024 4C91      		ld r20,X
 432 0026 C901      		movw r24,r18
 433 0028 0784      		ldd r0,Z+15
 434 002a 00C0      		rjmp 2f
 435 002c 880F      	1:	lsl r24
 436 002e 991F      		rol r25
 437 0030 0A94      	2:	dec r0
 438 0032 02F4      		brpl 1b
 439 0034 8095      		com r24
 440 0036 8423      		and r24,r20
 441 0038 8C93      		st X,r24
 442               	.LSM49:
 443 003a A285      		ldd r26,Z+10
 444 003c B385      		ldd r27,Z+11
 445 003e 8C91      		ld r24,X
 446 0040 0088      		ldd r0,Z+16
 447 0042 00C0      		rjmp 2f
 448 0044 220F      	1:	lsl r18
 449 0046 331F      		rol r19
 450 0048 0A94      	2:	dec r0
 451 004a 02F4      		brpl 1b
 452 004c 2095      		com r18
 453 004e 2823      		and r18,r24
 454 0050 2C93      		st X,r18
 455               	/* epilogue start */
 456               	.LSM50:
 457 0052 0895      		ret
 458               	.LFE25:
 460               		.section	.text._ZN14HardwareSerial9availableEv,"ax",@progbits
 461               	.global	HardwareSerial::available()
 463               	HardwareSerial::available():
 464               	.LFB26:
 465               	.LSM51:
 466               	.LVL51:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LSM52:
 470 0000 DC01      		movw r26,r24
 471 0002 1296      		adiw r26,2
 472 0004 ED91      		ld r30,X+
 473 0006 FC91      		ld r31,X
 474 0008 1397      		sbiw r26,2+1
 475 000a E058      		subi r30,lo8(-(128))
 476 000c FF4F      		sbci r31,hi8(-(128))
 477 000e 2191      		ld r18,Z+
 478 0010 3191      		ld r19,Z+
 479 0012 8081      		ld r24,Z
 480 0014 9181      		ldd r25,Z+1
 481               	.LVL52:
 482 0016 281B      		sub r18,r24
 483 0018 390B      		sbc r19,r25
 484 001a 2F77      		andi r18,lo8(127)
 485 001c 3070      		andi r19,hi8(127)
 486               	.LSM53:
 487 001e C901      		movw r24,r18
 488               	/* epilogue start */
 489 0020 0895      		ret
 490               	.LFE26:
 492               		.section	.text._ZN14HardwareSerial4peekEv,"ax",@progbits
 493               	.global	HardwareSerial::peek()
 495               	HardwareSerial::peek():
 496               	.LFB27:
 497               	.LSM54:
 498               	.LVL53:
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	.LSM55:
 502 0000 DC01      		movw r26,r24
 503 0002 1296      		adiw r26,2
 504 0004 ED91      		ld r30,X+
 505 0006 FC91      		ld r31,X
 506 0008 1397      		sbiw r26,2+1
 507 000a EE57      		subi r30,lo8(-(130))
 508 000c FF4F      		sbci r31,hi8(-(130))
 509 000e 2081      		ld r18,Z
 510 0010 3181      		ldd r19,Z+1
 511 0012 9291      		ld r25,-Z
 512 0014 8291      		ld r24,-Z
 513               	.LVL54:
 514 0016 E058      		subi r30,lo8(-(-128))
 515 0018 F040      		sbci r31,hi8(-(-128))
 516 001a 8217      		cp r24,r18
 517 001c 9307      		cpc r25,r19
 518 001e 01F4      		brne .L17
 519 0020 2FEF      		ldi r18,lo8(-1)
 520 0022 3FEF      		ldi r19,hi8(-1)
 521 0024 00C0      		rjmp .L18
 522               	.L17:
 523               	.LSM56:
 524 0026 E20F      		add r30,r18
 525 0028 F31F      		adc r31,r19
 526 002a 8081      		ld r24,Z
 527 002c 282F      		mov r18,r24
 528 002e 30E0      		ldi r19,lo8(0)
 529               	.L18:
 530               	.LSM57:
 531 0030 C901      		movw r24,r18
 532               	/* epilogue start */
 533 0032 0895      		ret
 534               	.LFE27:
 536               		.section	.text._ZN14HardwareSerial4readEv,"ax",@progbits
 537               	.global	HardwareSerial::read()
 539               	HardwareSerial::read():
 540               	.LFB28:
 541               	.LSM58:
 542               	.LVL55:
 543               	/* prologue: function */
 544               	/* frame size = 0 */
 545               	.LBB32:
 546               	.LSM59:
 547 0000 DC01      		movw r26,r24
 548 0002 1296      		adiw r26,2
 549 0004 ED91      		ld r30,X+
 550 0006 FC91      		ld r31,X
 551 0008 1397      		sbiw r26,2+1
 552 000a DF01      		movw r26,r30
 553 000c AE57      		subi r26,lo8(-(130))
 554 000e BF4F      		sbci r27,hi8(-(130))
 555 0010 2D91      		ld r18,X+
 556 0012 3C91      		ld r19,X
 557 0014 1197      		sbiw r26,1
 558 0016 E058      		subi r30,lo8(-(128))
 559 0018 FF4F      		sbci r31,hi8(-(128))
 560 001a 8081      		ld r24,Z
 561 001c 9181      		ldd r25,Z+1
 562               	.LVL56:
 563 001e E058      		subi r30,lo8(-(-128))
 564 0020 F040      		sbci r31,hi8(-(-128))
 565 0022 8217      		cp r24,r18
 566 0024 9307      		cpc r25,r19
 567 0026 01F4      		brne .L21
 568 0028 2FEF      		ldi r18,lo8(-1)
 569 002a 3FEF      		ldi r19,hi8(-1)
 570 002c 00C0      		rjmp .L22
 571               	.L21:
 572               	.LBB33:
 573               	.LSM60:
 574 002e E20F      		add r30,r18
 575 0030 F31F      		adc r31,r19
 576 0032 8081      		ld r24,Z
 577               	.LVL57:
 578               	.LSM61:
 579 0034 2F5F      		subi r18,lo8(-(1))
 580 0036 3F4F      		sbci r19,hi8(-(1))
 581 0038 2F77      		andi r18,lo8(127)
 582 003a 3070      		andi r19,hi8(127)
 583 003c 2D93      		st X+,r18
 584 003e 3C93      		st X,r19
 585               	.LSM62:
 586 0040 282F      		mov r18,r24
 587 0042 30E0      		ldi r19,lo8(0)
 588               	.L22:
 589               	.LBE33:
 590               	.LBE32:
 591               	.LSM63:
 592 0044 C901      		movw r24,r18
 593               	.LVL58:
 594               	/* epilogue start */
 595 0046 0895      		ret
 596               	.LFE28:
 598               		.section	.text._ZN14HardwareSerial5flushEv,"ax",@progbits
 599               	.global	HardwareSerial::flush()
 601               	HardwareSerial::flush():
 602               	.LFB29:
 603               	.LSM64:
 604               	.LVL59:
 605               	/* prologue: function */
 606               	/* frame size = 0 */
 607               	.LSM65:
 608 0000 DC01      		movw r26,r24
 609 0002 1296      		adiw r26,2
 610 0004 ED91      		ld r30,X+
 611 0006 FC91      		ld r31,X
 612 0008 1397      		sbiw r26,2+1
 613 000a EE57      		subi r30,lo8(-(130))
 614 000c FF4F      		sbci r31,hi8(-(130))
 615 000e 8081      		ld r24,Z
 616 0010 9181      		ldd r25,Z+1
 617               	.LVL60:
 618 0012 9293      		st -Z,r25
 619 0014 8293      		st -Z,r24
 620               	/* epilogue start */
 621               	.LSM66:
 622 0016 0895      		ret
 623               	.LFE29:
 625               		.section	.text._ZN14HardwareSerial5writeEh,"ax",@progbits
 626               	.global	HardwareSerial::write(unsigned char)
 628               	HardwareSerial::write(unsigned char):
 629               	.LFB30:
 630               	.LSM67:
 631               	.LVL61:
 632               	/* prologue: function */
 633               	/* frame size = 0 */
 634 0000 FC01      		movw r30,r24
 635               	.LSM68:
 636 0002 A085      		ldd r26,Z+8
 637 0004 B185      		ldd r27,Z+9
 638 0006 2189      		ldd r18,Z+17
 639               	.LVL62:
 640               	.L27:
 641 0008 8C91      		ld r24,X
 642 000a 90E0      		ldi r25,lo8(0)
 643 000c 022E      		mov r0,r18
 644 000e 00C0      		rjmp 2f
 645 0010 9595      	1:	asr r25
 646 0012 8795      		ror r24
 647 0014 0A94      	2:	dec r0
 648 0016 02F4      		brpl 1b
 649 0018 80FF      		sbrs r24,0
 650 001a 00C0      		rjmp .L27
 651               	.LSM69:
 652 001c 0484      		ldd __tmp_reg__,Z+12
 653 001e F585      		ldd r31,Z+13
 654 0020 E02D      		mov r30,__tmp_reg__
 655               	.LVL63:
 656 0022 6083      		st Z,r22
 657               	/* epilogue start */
 658               	.LSM70:
 659 0024 0895      		ret
 660               	.LFE30:
 662               		.section	.text._GLOBAL(int0_t, bool, float __restrict, float,...)(long double),"ax",@progbits
 664               	global constructors keyed to rx_buffer:
 665               	.LFB32:
 666               	.LSM71:
 667 0000 8F92      		push r8
 668 0002 AF92      		push r10
 669 0004 CF92      		push r12
 670 0006 DF92      		push r13
 671 0008 EF92      		push r14
 672 000a FF92      		push r15
 673 000c 0F93      		push r16
 674 000e 1F93      		push r17
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LBB36:
 678               	.LBB37:
 679               	.LSM72:
 680 0010 00D0      		rcall .
 681 0012 0F92      		push __tmp_reg__
 682 0014 EDB7      		in r30,__SP_L__
 683 0016 FEB7      		in r31,__SP_H__
 684 0018 3196      		adiw r30,1
 685 001a 87E0      		ldi r24,lo8(7)
 686 001c ADB7      		in r26,__SP_L__
 687 001e BEB7      		in r27,__SP_H__
 688 0020 1196      		adiw r26,1
 689 0022 8C93      		st X,r24
 690 0024 85E0      		ldi r24,lo8(5)
 691 0026 8183      		std Z+1,r24
 692 0028 81E0      		ldi r24,lo8(1)
 693 002a 8283      		std Z+2,r24
 694 002c 80E0      		ldi r24,lo8(Serial)
 695 002e 90E0      		ldi r25,hi8(Serial)
 696 0030 60E0      		ldi r22,lo8(rx_buffer)
 697 0032 70E0      		ldi r23,hi8(rx_buffer)
 698 0034 45EC      		ldi r20,lo8(197)
 699 0036 50E0      		ldi r21,hi8(197)
 700 0038 24EC      		ldi r18,lo8(196)
 701 003a 30E0      		ldi r19,hi8(196)
 702 003c 00EC      		ldi r16,lo8(192)
 703 003e 10E0      		ldi r17,hi8(192)
 704 0040 B1EC      		ldi r27,lo8(193)
 705 0042 EB2E      		mov r14,r27
 706 0044 F12C      		mov r15,__zero_reg__
 707 0046 A6EC      		ldi r26,lo8(198)
 708 0048 CA2E      		mov r12,r26
 709 004a D12C      		mov r13,__zero_reg__
 710 004c F4E0      		ldi r31,lo8(4)
 711 004e AF2E      		mov r10,r31
 712 0050 E3E0      		ldi r30,lo8(3)
 713 0052 8E2E      		mov r8,r30
 714 0054 0E94 0000 		call HardwareSerial::HardwareSerial(ring_buffer*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char)
 715 0058 0F90      		pop __tmp_reg__
 716 005a 0F90      		pop __tmp_reg__
 717 005c 0F90      		pop __tmp_reg__
 718               	/* epilogue start */
 719               	.LBE37:
 720               	.LBE36:
 721 005e 1F91      		pop r17
 722 0060 0F91      		pop r16
 723 0062 FF90      		pop r15
 724 0064 EF90      		pop r14
 725 0066 DF90      		pop r13
 726 0068 CF90      		pop r12
 727 006a AF90      		pop r10
 728 006c 8F90      		pop r8
 729 006e 0895      		ret
 730               	.LFE32:
 732               		.global __do_global_ctors
 733               		.section .ctors,"a",@progbits
 734 0000 0000      		.word	gs(global constructors keyed to rx_buffer)
 735               	.global	rx_buffer
 736               		.section	.bss.rx_buffer,"aw",@nobits
 739               	rx_buffer:
 740 0000 0000 0000 		.skip 132,0
 740      0000 0000 
 740      0000 0000 
 740      0000 0000 
 740      0000 0000 
 741               	.global	Serial
 742               		.section	.bss.Serial,"aw",@nobits
 745               	Serial:
 746 0000 0000 0000 		.skip 19,0
 746      0000 0000 
 746      0000 0000 
 746      0000 0000 
 746      0000 00
 747               		.weak	vtable for HardwareSerial
 748               		.section	.rodata._ZTV14HardwareSerial,"a",@progbits
 751               	vtable for HardwareSerial:
 752 0000 0000      		.word	0
 753 0002 0000      		.word	0
 754 0004 0000      		.word	gs(HardwareSerial::write(unsigned char))
 755 0006 0000      		.word	gs(Print::write(char const*))
 756 0008 0000      		.word	gs(Print::write(unsigned char const*, unsigned int))
 757 000a 0000      		.word	gs(HardwareSerial::available())
 758 000c 0000      		.word	gs(HardwareSerial::read())
 759 000e 0000      		.word	gs(HardwareSerial::peek())
 760 0010 0000      		.word	gs(HardwareSerial::flush())
 761               		.weak	vtable for Stream
 762               		.section	.rodata._ZTV6Stream,"a",@progbits
 765               	vtable for Stream:
 766 0000 0000      		.word	0
 767 0002 0000      		.word	0
 768 0004 0000      		.word	gs(__cxa_pure_virtual)
 769 0006 0000      		.word	gs(Print::write(char const*))
 770 0008 0000      		.word	gs(Print::write(unsigned char const*, unsigned int))
 771 000a 0000      		.word	gs(__cxa_pure_virtual)
 772 000c 0000      		.word	gs(__cxa_pure_virtual)
 773 000e 0000      		.word	gs(__cxa_pure_virtual)
 774 0010 0000      		.word	gs(__cxa_pure_virtual)
 879               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HardwareSerial.cpp
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:21     .text.__vector_18:00000000 __vector_18
