   1               		.file	"wiring.c"
   2               	__SREG__ = 0x3f
 141               	/* frame size = 0 */
 142               	.LSM19:
 143 0000 9FB7      		in r25,__SREG__
 144               	.LVL9:
 145               	.LSM20:
 146               	/* #APP */
 147               	 ;  81 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/arduin
 148 0002 F894      		cli
 149               	 ;  0 "" 2
 150               	.LSM21:
 151               	/* #NOAPP */
 152 0004 2091 0000 		lds r18,timer0_overflow_count
 153 0008 3091 0000 		lds r19,(timer0_overflow_count)+1
 154 000c 4091 0000 		lds r20,(timer0_overflow_count)+2
 155 0010 5091 0000 		lds r21,(timer0_overflow_count)+3
 156               	.LVL10:
 157               	.LSM22:
 158 0014 86B5      		in r24,70-32
 159               	.LVL11:
 160               	.LSM23:
 161 0016 A89B      		sbis 53-32,0
 162 0018 00C0      		rjmp .L7
 163 001a 8F3F      		cpi r24,lo8(-1)
 164 001c 01F0      		breq .L7
 165               	.LSM24:
 166 001e 2F5F      		subi r18,lo8(-(1))
 167 0020 3F4F      		sbci r19,hi8(-(1))
 168 0022 4F4F      		sbci r20,hlo8(-(1))
 169 0024 5F4F      		sbci r21,hhi8(-(1))
 170               	.L7:
 171               	.LSM25:
 172 0026 9FBF      		out __SREG__,r25
 173 0028 542F      		mov r21,r20
 174 002a 432F      		mov r20,r19
 175 002c 322F      		mov r19,r18
 176 002e 2227      		clr r18
 177               	.LVL12:
 178 0030 280F      		add r18,r24
 179 0032 311D      		adc r19,__zero_reg__
 180 0034 411D      		adc r20,__zero_reg__
 181 0036 511D      		adc r21,__zero_reg__
 182 0038 82E0      		ldi r24,2
 183 003a 220F      	1:	lsl r18
 184 003c 331F      		rol r19
 185 003e 441F      		rol r20
 186 0040 551F      		rol r21
 187 0042 8A95      		dec r24
 188 0044 01F4      		brne 1b
 189               	.LVL13:
 190               	.LSM26:
 191 0046 B901      		movw r22,r18
 192 0048 CA01      		movw r24,r20
 193               	/* epilogue start */
 194 004a 0895      		ret
 195               	.LFE9:
 197               		.section	.text.delay,"ax",@progbits
 198               	.global	delay
 200               	delay:
 201               	.LFB10:
 202               	.LSM27:
 203               	.LVL14:
 204 0000 EF92      		push r14
 205 0002 FF92      		push r15
 206 0004 0F93      		push r16
 207 0006 1F93      		push r17
 208 0008 CF93      		push r28
 209 000a DF93      		push r29
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212 000c 7B01      		movw r14,r22
 213 000e 8C01      		movw r16,r24
 214               	.LSM28:
 215 0010 0E94 0000 		call micros
 216               	.LVL15:
 217 0014 EB01      		movw r28,r22
 218               	.LVL16:
 219 0016 00C0      		rjmp .L10
 220               	.L13:
 221               	.LSM29:
 222 0018 0E94 0000 		call micros
 223 001c 6C1B      		sub r22,r28
 224 001e 7D0B      		sbc r23,r29
 225 0020 685E      		subi r22,lo8(1000)
 226 0022 7340      		sbci r23,hi8(1000)
 227 0024 00F0      		brlo .L13
 228               	.LSM30:
 229 0026 0894      		sec
 230 0028 E108      		sbc r14,__zero_reg__
 231 002a F108      		sbc r15,__zero_reg__
 232 002c 0109      		sbc r16,__zero_reg__
 233 002e 1109      		sbc r17,__zero_reg__
 234               	.LSM31:
 235 0030 C851      		subi r28,lo8(-(1000))
 236 0032 DC4F      		sbci r29,hi8(-(1000))
 237               	.L10:
 238               	.LSM32:
 239 0034 E114      		cp r14,__zero_reg__
 240 0036 F104      		cpc r15,__zero_reg__
 241 0038 0105      		cpc r16,__zero_reg__
 242 003a 1105      		cpc r17,__zero_reg__
 243 003c 01F4      		brne .L13
 244               	/* epilogue start */
 245               	.LSM33:
 246 003e CDB7      		in r28,__SP_L__
 247 0040 DEB7      		in r29,__SP_H__
 248               	.LVL17:
 249 0042 E6E0      		ldi r30, lo8(6)
 250 0044 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 251               	.LFE10:
 253               		.section	.text.delayMicroseconds,"ax",@progbits
 254               	.global	delayMicroseconds
 256               	delayMicroseconds:
 257               	.LFB11:
 258               	.LSM34:
 259               	.LVL18:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LSM35:
 263 0000 0197      		sbiw r24,1
 264               	.LVL19:
 265 0002 01F0      		breq .L17
 266               	.LSM36:
 267 0004 880F      		lsl r24
 268 0006 991F      		rol r25
 269 0008 880F      		lsl r24
 270 000a 991F      		rol r25
 271               	.LVL20:
 272               	.LSM37:
 273 000c 0297      		sbiw r24,2
 274               	.LSM38:
 275               	/* #APP */
 276               	 ;  161 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/ardui
 277 000e 0197      		1: sbiw r24,1
 278 0010 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281               	.L17:
 282 0012 0895      		ret
 283               	.LFE11:
 285               		.section	.text.init,"ax",@progbits
 286               	.global	init
 288               	init:
 289               	.LFB12:
 290               	.LSM39:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293               	.LSM40:
 294               	/* #APP */
 295               	 ;  171 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/ardui
 296 0000 7894      		sei
 297               	 ;  0 "" 2
 298               	.LSM41:
 299               	/* #NOAPP */
 300 0002 84B5      		in r24,68-32
 301 0004 8260      		ori r24,lo8(2)
 302 0006 84BD      		out 68-32,r24
 303               	.LSM42:
 304 0008 84B5      		in r24,68-32
 305 000a 8160      		ori r24,lo8(1)
 306 000c 84BD      		out 68-32,r24
 307               	.LSM43:
 308 000e 85B5      		in r24,69-32
 309 0010 8260      		ori r24,lo8(2)
 310 0012 85BD      		out 69-32,r24
 311               	.LSM44:
 312 0014 85B5      		in r24,69-32
 313 0016 8160      		ori r24,lo8(1)
 314 0018 85BD      		out 69-32,r24
 315               	.LSM45:
 316 001a EEE6      		ldi r30,lo8(110)
 317 001c F0E0      		ldi r31,hi8(110)
 318 001e 8081      		ld r24,Z
 319 0020 8160      		ori r24,lo8(1)
 320 0022 8083      		st Z,r24
 321               	.LSM46:
 322 0024 E1E8      		ldi r30,lo8(129)
 323 0026 F0E0      		ldi r31,hi8(129)
 324 0028 1082      		st Z,__zero_reg__
 325               	.LSM47:
 326 002a 8081      		ld r24,Z
 327 002c 8260      		ori r24,lo8(2)
 328 002e 8083      		st Z,r24
 329               	.LSM48:
 330 0030 8081      		ld r24,Z
 331 0032 8160      		ori r24,lo8(1)
 332 0034 8083      		st Z,r24
 333               	.LSM49:
 334 0036 E0E8      		ldi r30,lo8(128)
 335 0038 F0E0      		ldi r31,hi8(128)
 336 003a 8081      		ld r24,Z
 337 003c 8160      		ori r24,lo8(1)
 338 003e 8083      		st Z,r24
 339               	.LSM50:
 340 0040 E1EB      		ldi r30,lo8(177)
 341 0042 F0E0      		ldi r31,hi8(177)
 342 0044 8081      		ld r24,Z
 343 0046 8460      		ori r24,lo8(4)
 344 0048 8083      		st Z,r24
 345               	.LSM51:
 346 004a E0EB      		ldi r30,lo8(176)
 347 004c F0E0      		ldi r31,hi8(176)
 348 004e 8081      		ld r24,Z
 349 0050 8160      		ori r24,lo8(1)
 350 0052 8083      		st Z,r24
 351               	.LSM52:
 352 0054 EAE7      		ldi r30,lo8(122)
 353 0056 F0E0      		ldi r31,hi8(122)
 354 0058 8081      		ld r24,Z
 355 005a 8460      		ori r24,lo8(4)
 356 005c 8083      		st Z,r24
 357               	.LSM53:
 358 005e 8081      		ld r24,Z
 359 0060 8260      		ori r24,lo8(2)
 360 0062 8083      		st Z,r24
 361               	.LSM54:
 362 0064 8081      		ld r24,Z
 363 0066 8160      		ori r24,lo8(1)
 364 0068 8083      		st Z,r24
 365               	.LSM55:
 366 006a 8081      		ld r24,Z
 367 006c 8068      		ori r24,lo8(-128)
 368 006e 8083      		st Z,r24
 369               	.LSM56:
 370 0070 1092 C100 		sts 193,__zero_reg__
 371               	/* epilogue start */
 372               	.LSM57:
 373 0074 0895      		ret
 374               	.LFE12:
 376               	.global	timer0_overflow_count
 377               		.section	.bss.timer0_overflow_count,"aw",@nobits
 380               	timer0_overflow_count:
 381 0000 0000 0000 		.skip 4,0
 382               	.global	timer0_millis
 383               		.section	.bss.timer0_millis,"aw",@nobits
 386               	timer0_millis:
 387 0000 0000 0000 		.skip 4,0
 388               		.section	.bss.timer0_fract,"aw",@nobits
 391               	timer0_fract:
 392 0000 00        		.skip 1,0
 457               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring.c
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:21     .text.__vector_16:00000000 __vector_16
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:386    .bss.timer0_millis:00000000 timer0_millis
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:391    .bss.timer0_fract:00000000 timer0_fract
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:380    .bss.timer0_overflow_count:00000000 timer0_overflow_count
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:103    .text.millis:00000000 millis
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:137    .text.micros:00000000 micros
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:200    .text.delay:00000000 delay
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:256    .text.delayMicroseconds:00000000 delayMicroseconds
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccN3TJ0l.s:288    .text.init:00000000 init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__epilogue_restores__
