   1               		.file	"projCh4_1_RomanticLights_pde.cpp"
   2               	__SREG__ = 0x3f
 126 0086 50E0      		ldi r21,hi8(0)
 127 0088 0E94 0000 		call _ZN5Print5printEii
 128               	.LSM15:
 129 008c C801      		movw r24,r16
 130 008e 60E0      		ldi r22,lo8(0)
 131 0090 70E0      		ldi r23,hi8(0)
 132 0092 40E0      		ldi r20,lo8(0)
 133 0094 50E0      		ldi r21,hi8(0)
 134 0096 0E94 0000 		call _ZN5Print5printEii
 135               	.LSM16:
 136 009a C801      		movw r24,r16
 137 009c 60E0      		ldi r22,lo8(0)
 138 009e 70E0      		ldi r23,hi8(0)
 139 00a0 40E0      		ldi r20,lo8(0)
 140 00a2 50E0      		ldi r21,hi8(0)
 141 00a4 0E94 0000 		call _ZN5Print5printEii
 142               	.LSM17:
 143 00a8 C801      		movw r24,r16
 144 00aa 6FEF      		ldi r22,lo8(255)
 145 00ac 70E0      		ldi r23,hi8(255)
 146 00ae 40E0      		ldi r20,lo8(0)
 147 00b0 50E0      		ldi r21,hi8(0)
 148 00b2 0E94 0000 		call _ZN5Print5printEii
 149               	.LSM18:
 150 00b6 C801      		movw r24,r16
 151 00b8 6FEF      		ldi r22,lo8(255)
 152 00ba 70E0      		ldi r23,hi8(255)
 153 00bc 40E0      		ldi r20,lo8(0)
 154 00be 50E0      		ldi r21,hi8(0)
 155 00c0 0E94 0000 		call _ZN5Print5printEii
 156               	.LSM19:
 157 00c4 C801      		movw r24,r16
 158 00c6 6FEF      		ldi r22,lo8(255)
 159 00c8 70E0      		ldi r23,hi8(255)
 160 00ca 40E0      		ldi r20,lo8(0)
 161 00cc 50E0      		ldi r21,hi8(0)
 162 00ce 0E94 0000 		call _ZN5Print5printEii
 163               	.LSM20:
 164 00d2 C801      		movw r24,r16
 165 00d4 6EEF      		ldi r22,lo8(254)
 166 00d6 70E0      		ldi r23,hi8(254)
 167 00d8 40E0      		ldi r20,lo8(0)
 168 00da 50E0      		ldi r21,hi8(0)
 169 00dc 0E94 0000 		call _ZN5Print5printEii
 170               	.LSM21:
 171 00e0 C801      		movw r24,r16
 172 00e2 62E0      		ldi r22,lo8(2)
 173 00e4 70E0      		ldi r23,hi8(2)
 174 00e6 40E0      		ldi r20,lo8(0)
 175 00e8 50E0      		ldi r21,hi8(0)
 176 00ea 0E94 0000 		call _ZN5Print5printEii
 177               	.LSM22:
 178 00ee C801      		movw r24,r16
 179 00f0 64E4      		ldi r22,lo8(68)
 180 00f2 40E0      		ldi r20,lo8(0)
 181 00f4 50E0      		ldi r21,hi8(0)
 182 00f6 0E94 0000 		call _ZN5Print5printEci
 183               	.LSM23:
 184 00fa C801      		movw r24,r16
 185 00fc 61E3      		ldi r22,lo8(49)
 186 00fe 40E0      		ldi r20,lo8(0)
 187 0100 50E0      		ldi r21,hi8(0)
 188 0102 0E94 0000 		call _ZN5Print5printEci
 189               	.LSM24:
 190 0106 C801      		movw r24,r16
 191 0108 BE01      		movw r22,r28
 192 010a 40E0      		ldi r20,lo8(0)
 193 010c 50E0      		ldi r21,hi8(0)
 194 010e 0E94 0000 		call _ZN5Print5printEii
 195               	.LSM25:
 196 0112 C757      		subi r28,lo8(-(1161))
 197 0114 DB4F      		sbci r29,hi8(-(1161))
 198 0116 CE01      		movw r24,r28
 199 0118 8095      		com r24
 200 011a 482F      		mov r20,r24
 201 011c 50E0      		ldi r21,lo8(0)
 202 011e 60E0      		ldi r22,lo8(0)
 203 0120 70E0      		ldi r23,hi8(0)
 204 0122 C801      		movw r24,r16
 205 0124 20E0      		ldi r18,lo8(0)
 206 0126 30E0      		ldi r19,hi8(0)
 207 0128 0E94 0000 		call _ZN5Print5printEli
 208               	.LSM26:
 209 012c 6AE0      		ldi r22,lo8(10)
 210 012e 70E0      		ldi r23,hi8(10)
 211 0130 80E0      		ldi r24,hlo8(10)
 212 0132 90E0      		ldi r25,hhi8(10)
 213 0134 0E94 0000 		call delay
 214               	/* epilogue start */
 215               	.LBE2:
 216               	.LSM27:
 217 0138 DF91      		pop r29
 218 013a CF91      		pop r28
 219               	.LVL2:
 220 013c 1F91      		pop r17
 221 013e 0F91      		pop r16
 222 0140 0895      		ret
 223               	.LFE27:
 225               		.section	.text.loop,"ax",@progbits
 226               	.global	loop
 228               	loop:
 229               	.LFB29:
 230               	.LSM28:
 231 0000 1F93      		push r17
 232 0002 CF93      		push r28
 233 0004 DF93      		push r29
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LBB3:
 237               	.LSM29:
 238 0006 80E0      		ldi r24,lo8(Serial)
 239 0008 90E0      		ldi r25,hi8(Serial)
 240 000a 0E94 0000 		call _ZN14HardwareSerial9availableEv
 241 000e 4597      		sbiw r24,21
 242 0010 04F0      		brlt .L6
 243               	.LSM30:
 244 0012 80E0      		ldi r24,lo8(Serial)
 245 0014 90E0      		ldi r25,hi8(Serial)
 246 0016 0E94 0000 		call _ZN14HardwareSerial4readEv
 247 001a 8E37      		cpi r24,126
 248 001c 9105      		cpc r25,__zero_reg__
 249 001e 01F4      		brne .L6
 250               	.LBB4:
 251               	.LSM31:
 252 0020 8091 0000 		lds r24,debugLED
 253 0024 61E0      		ldi r22,lo8(1)
 254 0026 0E94 0000 		call digitalWrite
 255               	.LSM32:
 256 002a 6AE0      		ldi r22,lo8(10)
 257 002c 70E0      		ldi r23,hi8(10)
 258 002e 80E0      		ldi r24,hlo8(10)
 259 0030 90E0      		ldi r25,hhi8(10)
 260 0032 0E94 0000 		call delay
 261               	.LSM33:
 262 0036 8091 0000 		lds r24,debugLED
 263 003a 60E0      		ldi r22,lo8(0)
 264 003c 0E94 0000 		call digitalWrite
 265 0040 C0E0      		ldi r28,lo8(0)
 266 0042 D0E0      		ldi r29,hi8(0)
 267               	.LVL3:
 268               	.L7:
 269               	.LBB5:
 270               	.LBB6:
 271               	.LSM34:
 272 0044 80E0      		ldi r24,lo8(Serial)
 273 0046 90E0      		ldi r25,hi8(Serial)
 274 0048 0E94 0000 		call _ZN14HardwareSerial4readEv
 275               	.LBE6:
 276               	.LSM35:
 277 004c 2196      		adiw r28,1
 278 004e C231      		cpi r28,18
 279 0050 D105      		cpc r29,__zero_reg__
 280 0052 01F4      		brne .L7
 281               	.LBE5:
 282               	.LSM36:
 283 0054 80E0      		ldi r24,lo8(Serial)
 284 0056 90E0      		ldi r25,hi8(Serial)
 285 0058 0E94 0000 		call _ZN14HardwareSerial4readEv
 286 005c 182F      		mov r17,r24
 287               	.LVL4:
 288               	.LSM37:
 289 005e 80E0      		ldi r24,lo8(Serial)
 290 0060 90E0      		ldi r25,hi8(Serial)
 291 0062 0E94 0000 		call _ZN14HardwareSerial4readEv
 292               	.LSM38:
 293 0066 312F      		mov r19,r17
 294               	.LVL5:
 295 0068 20E0      		ldi r18,lo8(0)
 296               	.LVL6:
 297 006a 280F      		add r18,r24
 298 006c 391F      		adc r19,r25
 299               	.LVL7:
 300 006e 3093 0000 		sts (analogValue)+1,r19
 301 0072 2093 0000 		sts analogValue,r18
 302               	.L6:
 303               	.LBE4:
 304               	.LSM39:
 305 0076 8091 0000 		lds r24,analogValue
 306 007a 9091 0000 		lds r25,(analogValue)+1
 307 007e 0197      		sbiw r24,1
 308 0080 8E55      		subi r24,lo8(350)
 309 0082 9140      		sbci r25,hi8(350)
 310               	.LVL8:
 311 0084 00F4      		brsh .L8
 312               	.LSM40:
 313 0086 8091 0000 		lds r24,LED
 314 008a 60E0      		ldi r22,lo8(0)
 315 008c 0E94 0000 		call digitalWrite
 316               	.LVL9:
 317               	.LSM41:
 318 0090 1092 0000 		sts (remoteIndicator)+1,__zero_reg__
 319 0094 1092 0000 		sts remoteIndicator,__zero_reg__
 320               	.LVL10:
 321               	.L8:
 322               	.LSM42:
 323 0098 8091 0000 		lds r24,analogValue
 324 009c 9091 0000 		lds r25,(analogValue)+1
 325 00a0 8F55      		subi r24,lo8(-(-351))
 326 00a2 9140      		sbci r25,hi8(-(-351))
 327 00a4 8059      		subi r24,lo8(400)
 328 00a6 9140      		sbci r25,hi8(400)
 329 00a8 00F4      		brsh .L9
 330               	.LSM43:
 331 00aa 8091 0000 		lds r24,LED
 332 00ae 61E0      		ldi r22,lo8(1)
 333 00b0 0E94 0000 		call digitalWrite
 334               	.LVL11:
 335               	.LSM44:
 336 00b4 81E0      		ldi r24,lo8(1)
 337 00b6 90E0      		ldi r25,hi8(1)
 338 00b8 9093 0000 		sts (remoteIndicator)+1,r25
 339 00bc 8093 0000 		sts remoteIndicator,r24
 340               	.LVL12:
 341               	.L9:
 342               	.LSM45:
 343 00c0 8091 0000 		lds r24,analogValue
 344 00c4 9091 0000 		lds r25,(analogValue)+1
 345 00c8 8F5E      		subi r24,lo8(-(-751))
 346 00ca 9240      		sbci r25,hi8(-(-751))
 347 00cc 8151      		subi r24,lo8(273)
 348 00ce 9140      		sbci r25,hi8(273)
 349 00d0 00F4      		brsh .L10
 350               	.LSM46:
 351 00d2 8091 0000 		lds r24,LED
 352 00d6 60E0      		ldi r22,lo8(0)
 353 00d8 0E94 0000 		call digitalWrite
 354               	.LVL13:
 355               	.LSM47:
 356 00dc 1092 0000 		sts (remoteIndicator)+1,__zero_reg__
 357 00e0 1092 0000 		sts remoteIndicator,__zero_reg__
 358               	.LVL14:
 359               	.L10:
 360               	.LSM48:
 361 00e4 2091 0000 		lds r18,remoteIndicator
 362 00e8 3091 0000 		lds r19,(remoteIndicator)+1
 363 00ec 8091 0000 		lds r24,lastRemoteIndicator
 364 00f0 9091 0000 		lds r25,(lastRemoteIndicator)+1
 365 00f4 2817      		cp r18,r24
 366 00f6 3907      		cpc r19,r25
 367 00f8 01F0      		breq .L11
 368               	.LSM49:
 369 00fa 232B      		or r18,r19
 370 00fc 01F4      		brne .L12
 371 00fe 84E0      		ldi r24,lo8(4)
 372 0100 90E0      		ldi r25,hi8(4)
 373 0102 0E94 0000 		call _Z14setRemoteStatei
 374               	.LVL15:
 375               	.L12:
 376               	.LSM50:
 377 0106 8091 0000 		lds r24,remoteIndicator
 378 010a 9091 0000 		lds r25,(remoteIndicator)+1
 379 010e 0197      		sbiw r24,1
 380 0110 01F4      		brne .L13
 381 0112 85E0      		ldi r24,lo8(5)
 382 0114 90E0      		ldi r25,hi8(5)
 383 0116 0E94 0000 		call _Z14setRemoteStatei
 384               	.LVL16:
 385               	.L13:
 386               	.LSM51:
 387 011a 8091 0000 		lds r24,remoteIndicator
 388 011e 9091 0000 		lds r25,(remoteIndicator)+1
 389 0122 9093 0000 		sts (lastRemoteIndicator)+1,r25
 390 0126 8093 0000 		sts lastRemoteIndicator,r24
 391               	.L11:
 392               	.LSM52:
 393 012a 0E94 0000 		call millis
 394               	.LVL17:
 395 012e 2091 0000 		lds r18,lastSent
 396 0132 3091 0000 		lds r19,(lastSent)+1
 397 0136 4091 0000 		lds r20,(lastSent)+2
 398 013a 5091 0000 		lds r21,(lastSent)+3
 399 013e 621B      		sub r22,r18
 400 0140 730B      		sbc r23,r19
 401 0142 840B      		sbc r24,r20
 402 0144 950B      		sbc r25,r21
 403 0146 6151      		subi r22,lo8(10001)
 404 0148 7742      		sbci r23,hi8(10001)
 405 014a 8040      		sbci r24,hlo8(10001)
 406 014c 9040      		sbci r25,hhi8(10001)
 407 014e 00F0      		brlo .L17
 408               	.LSM53:
 409 0150 8091 0000 		lds r24,remoteIndicator
 410 0154 9091 0000 		lds r25,(remoteIndicator)+1
 411 0158 892B      		or r24,r25
 412 015a 01F4      		brne .L15
 413 015c 84E0      		ldi r24,lo8(4)
 414 015e 90E0      		ldi r25,hi8(4)
 415 0160 0E94 0000 		call _Z14setRemoteStatei
 416               	.L15:
 417               	.LSM54:
 418 0164 8091 0000 		lds r24,remoteIndicator
 419 0168 9091 0000 		lds r25,(remoteIndicator)+1
 420 016c 0197      		sbiw r24,1
 421 016e 01F4      		brne .L16
 422 0170 85E0      		ldi r24,lo8(5)
 423 0172 90E0      		ldi r25,hi8(5)
 424 0174 0E94 0000 		call _Z14setRemoteStatei
 425               	.L16:
 426               	.LSM55:
 427 0178 0E94 0000 		call millis
 428 017c 6093 0000 		sts lastSent,r22
 429 0180 7093 0000 		sts (lastSent)+1,r23
 430 0184 8093 0000 		sts (lastSent)+2,r24
 431 0188 9093 0000 		sts (lastSent)+3,r25
 432               	.L17:
 433               	/* epilogue start */
 434               	.LBE3:
 435               	.LSM56:
 436 018c DF91      		pop r29
 437 018e CF91      		pop r28
 438               	.LVL18:
 439 0190 1F91      		pop r17
 440 0192 0895      		ret
 441               	.LFE29:
 443               	.global	LED
 444               		.section	.data.LED,"aw",@progbits
 447               	LED:
 448 0000 0B00      		.word	11
 449               	.global	debugLED
 450               		.section	.data.debugLED,"aw",@progbits
 453               	debugLED:
 454 0000 0D00      		.word	13
 455               	.global	analogValue
 456               		.section	.bss.analogValue,"aw",@nobits
 459               	analogValue:
 460 0000 0000      		.skip 2,0
 461               	.global	remoteIndicator
 462               		.section	.bss.remoteIndicator,"aw",@nobits
 465               	remoteIndicator:
 466 0000 0000      		.skip 2,0
 467               	.global	lastRemoteIndicator
 468               		.section	.bss.lastRemoteIndicator,"aw",@nobits
 471               	lastRemoteIndicator:
 472 0000 0000      		.skip 2,0
 473               	.global	lastSent
 474               		.section	.bss.lastSent,"aw",@nobits
 477               	lastSent:
 478 0000 0000 0000 		.skip 4,0
 519               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 projCh4_1_RomanticLights_pde.cpp
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:21     .text.setup:00000000 setup
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:447    .data.LED:00000000 LED
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:453    .data.debugLED:00000000 debugLED
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:50     .text._Z14setRemoteStatei:00000000 _Z14setRemoteStatei
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:228    .text.loop:00000000 loop
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:459    .bss.analogValue:00000000 analogValue
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:465    .bss.remoteIndicator:00000000 remoteIndicator
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:471    .bss.lastRemoteIndicator:00000000 lastRemoteIndicator
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnlHCQK.s:477    .bss.lastSent:00000000 lastSent

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
pinMode
Serial
_ZN14HardwareSerial5beginEl
_ZN5Print5printEii
_ZN5Print5printEci
_ZN5Print5printEli
delay
_ZN14HardwareSerial9availableEv
_ZN14HardwareSerial4readEv
digitalWrite
millis
