   1               		.file	"wiring_analog.c"
   2               	__SREG__ = 0x3f
 151 0046 00C0      		rjmp .L25
 152               	.L13:
 153               	.LSM16:
 154 0048 84B5      		in r24,68-32
 155               	.LVL15:
 156 004a 8068      		ori r24,lo8(-128)
 157 004c 84BD      		out 68-32,r24
 158               	.LSM17:
 159 004e C7BD      		out 71-32,r28
 160 0050 00C0      		rjmp .L21
 161               	.LVL16:
 162               	.L24:
 163               	.LSM18:
 164 0052 84B5      		in r24,68-32
 165               	.LVL17:
 166 0054 8062      		ori r24,lo8(32)
 167 0056 84BD      		out 68-32,r24
 168               	.LSM19:
 169 0058 C8BD      		out 72-32,r28
 170 005a 00C0      		rjmp .L21
 171               	.LVL18:
 172               	.L15:
 173               	.LSM20:
 174 005c 8091 8000 		lds r24,128
 175               	.LVL19:
 176 0060 8068      		ori r24,lo8(-128)
 177 0062 8093 8000 		sts 128,r24
 178               	.LSM21:
 179 0066 D093 8900 		sts (136)+1,r29
 180 006a C093 8800 		sts 136,r28
 181 006e 00C0      		rjmp .L21
 182               	.LVL20:
 183               	.L25:
 184               	.LSM22:
 185 0070 8091 8000 		lds r24,128
 186               	.LVL21:
 187 0074 8062      		ori r24,lo8(32)
 188 0076 8093 8000 		sts 128,r24
 189               	.LSM23:
 190 007a D093 8B00 		sts (138)+1,r29
 191 007e C093 8A00 		sts 138,r28
 192 0082 00C0      		rjmp .L21
 193               	.LVL22:
 194               	.L17:
 195               	.LSM24:
 196 0084 8091 B000 		lds r24,176
 197               	.LVL23:
 198 0088 8068      		ori r24,lo8(-128)
 199 008a 8093 B000 		sts 176,r24
 200               	.LSM25:
 201 008e C093 B300 		sts 179,r28
 202 0092 00C0      		rjmp .L21
 203               	.LVL24:
 204               	.L18:
 205               	.LSM26:
 206 0094 8091 B000 		lds r24,176
 207               	.LVL25:
 208 0098 8062      		ori r24,lo8(32)
 209 009a 8093 B000 		sts 176,r24
 210               	.LSM27:
 211 009e C093 B400 		sts 180,r28
 212 00a2 00C0      		rjmp .L21
 213               	.LVL26:
 214               	.L12:
 215               	.LSM28:
 216 00a4 C038      		cpi r28,128
 217 00a6 D105      		cpc r29,__zero_reg__
 218 00a8 04F4      		brge .L20
 219               	.LVL27:
 220               	.L23:
 221               	.LSM29:
 222 00aa 812F      		mov r24,r17
 223               	.LVL28:
 224 00ac 60E0      		ldi r22,lo8(0)
 225 00ae 00C0      		rjmp .L22
 226               	.LVL29:
 227               	.L20:
 228               	.LSM30:
 229 00b0 812F      		mov r24,r17
 230               	.LVL30:
 231 00b2 61E0      		ldi r22,lo8(1)
 232               	.LVL31:
 233               	.L22:
 234 00b4 0E94 0000 		call digitalWrite
 235               	.LVL32:
 236               	.L21:
 237               	/* epilogue start */
 238               	.LSM31:
 239 00b8 DF91      		pop r29
 240 00ba CF91      		pop r28
 241               	.LVL33:
 242 00bc 1F91      		pop r17
 243 00be 0895      		ret
 244               	.LFE9:
 246               	.global	analog_reference
 247               		.section	.data.analog_reference,"aw",@progbits
 250               	analog_reference:
 251 0000 01        		.byte	1
 292               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring_analog.c
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:21     .text.analogReference:00000000 analogReference
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:250    .data.analog_reference:00000000 analog_reference
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:37     .text.analogRead:00000000 analogRead
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccAFdOHn.s:92     .text.analogWrite:00000000 analogWrite

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
pinMode
digital_pin_to_timer_PGM
digitalWrite
