   1               		.file	"temptester_pde.cpp"
   2               	__SREG__ = 0x3f
 117               	.LSM9:
 118 00b2 C601      		movw r24,r12
 119 00b4 B801      		movw r22,r16
 120 00b6 A701      		movw r20,r14
 121 00b8 22E0      		ldi r18,lo8(2)
 122 00ba 30E0      		ldi r19,hi8(2)
 123 00bc 0E94 0000 		call _ZN5Print5printEdi
 124 00c0 C601      		movw r24,r12
 125 00c2 60E0      		ldi r22,lo8(.LC3)
 126 00c4 70E0      		ldi r23,hi8(.LC3)
 127 00c6 0E94 0000 		call _ZN5Print7printlnEPKc
 128               	.LSM10:
 129 00ca C801      		movw r24,r16
 130 00cc B701      		movw r22,r14
 131 00ce 20E0      		ldi r18,lo8(0x41100000)
 132 00d0 30E0      		ldi r19,hi8(0x41100000)
 133 00d2 40E1      		ldi r20,hlo8(0x41100000)
 134 00d4 51E4      		ldi r21,hhi8(0x41100000)
 135 00d6 0E94 0000 		call __mulsf3
 136 00da 20E0      		ldi r18,lo8(0x40a00000)
 137 00dc 30E0      		ldi r19,hi8(0x40a00000)
 138 00de 40EA      		ldi r20,hlo8(0x40a00000)
 139 00e0 50E4      		ldi r21,hhi8(0x40a00000)
 140 00e2 0E94 0000 		call __divsf3
 141 00e6 20E0      		ldi r18,lo8(0x42000000)
 142 00e8 30E0      		ldi r19,hi8(0x42000000)
 143 00ea 40E0      		ldi r20,hlo8(0x42000000)
 144 00ec 52E4      		ldi r21,hhi8(0x42000000)
 145 00ee 0E94 0000 		call __addsf3
 146 00f2 AB01      		movw r20,r22
 147 00f4 BC01      		movw r22,r24
 148 00f6 C601      		movw r24,r12
 149 00f8 22E0      		ldi r18,lo8(2)
 150 00fa 30E0      		ldi r19,hi8(2)
 151 00fc 0E94 0000 		call _ZN5Print5printEdi
 152 0100 C601      		movw r24,r12
 153 0102 60E0      		ldi r22,lo8(.LC4)
 154 0104 70E0      		ldi r23,hi8(.LC4)
 155 0106 0E94 0000 		call _ZN5Print7printlnEPKc
 156               	.LSM11:
 157 010a 68EE      		ldi r22,lo8(1000)
 158 010c 73E0      		ldi r23,hi8(1000)
 159 010e 80E0      		ldi r24,hlo8(1000)
 160 0110 90E0      		ldi r25,hhi8(1000)
 161 0112 0E94 0000 		call delay
 162               	/* epilogue start */
 163               	.LBE2:
 164               	.LSM12:
 165 0116 1F91      		pop r17
 166 0118 0F91      		pop r16
 167 011a FF90      		pop r15
 168 011c EF90      		pop r14
 169 011e DF90      		pop r13
 170 0120 CF90      		pop r12
 171 0122 0895      		ret
 172               	.LFE28:
 174               		.section	.text.setup,"ax",@progbits
 175               	.global	setup
 177               	setup:
 178               	.LFB27:
 179               	.LSM13:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LSM14:
 183 0000 80E0      		ldi r24,lo8(Serial)
 184 0002 90E0      		ldi r25,hi8(Serial)
 185 0004 40E8      		ldi r20,lo8(9600)
 186 0006 55E2      		ldi r21,hi8(9600)
 187 0008 60E0      		ldi r22,hlo8(9600)
 188 000a 70E0      		ldi r23,hhi8(9600)
 189 000c 0E94 0000 		call _ZN14HardwareSerial5beginEl
 190               	.LSM15:
 191 0010 80E0      		ldi r24,lo8(0)
 192 0012 0E94 0000 		call analogReference
 193               	/* epilogue start */
 194               	.LSM16:
 195 0016 0895      		ret
 196               	.LFE27:
 198               	.global	tempPin
 199               		.section	.data.tempPin,"aw",@progbits
 202               	tempPin:
 203 0000 0100      		.word	1
 204               	.global	tempReading
 205               		.section	.bss.tempReading,"aw",@nobits
 208               	tempReading:
 209 0000 0000      		.skip 2,0
 242               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 temptester_pde.cpp
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:32     .text.loop:00000000 loop
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:202    .data.tempPin:00000000 tempPin
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:208    .bss.tempReading:00000000 tempReading
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccCJKsjx.s:177    .text.setup:00000000 setup

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
analogRead
Serial
_ZN5Print5printEPKc
_ZN5Print5printEii
__floatsisf
__mulsf3
_ZN5Print5printEdi
_ZN5Print7printlnEPKc
__subsf3
__divsf3
__addsf3
delay
_ZN14HardwareSerial5beginEl
analogReference
